team_a,team_b,wins_a,draws,wins_b,goals_a,goals_b
France,Senegal,0,0,1,0,1
Denmark,Uruguay,1,0,0,2,1
France,Uruguay,1,2,0,2,0
Denmark,Senegal,0,1,0,1,1
Denmark,France,1,1,1,3,2
Senegal,Uruguay,0,1,0,3,3
Paraguay,South Africa,0,1,0,2,2
Slovenia,Spain,0,0,1,1,3
Paraguay,Spain,0,0,2,1,4
Slovenia,South Africa,0,0,1,0,1
South Africa,Spain,0,0,1,2,3
Paraguay,Slovenia,1,0,0,3,1
Brazil,Turkey,2,0,0,3,1
China,Costa Rica,0,0,1,0,2
Brazil,China,1,0,0,4,0
Costa Rica,Turkey,0,1,0,1,1
Brazil,Costa Rica,2,0,0,7,2
China,Turkey,0,0,1,0,3
Poland,South Korea,0,0,1,0,2
Portugal,USA,0,1,1,4,5
South Korea,USA,0,1,0,1,1
Poland,Portugal,0,0,1,0,4
Portugal,South Korea,0,0,2,1,3
Poland,USA,1,0,0,3,1
Cameroon,Ireland,0,1,0,1,1
Germany,Saudi Arabia,1,0,0,8,0
Germany,Ireland,0,1,0,1,1
Cameroon,Saudi Arabia,1,0,0,1,0
Cameroon,Germany,0,0,1,0,2
Ireland,Saudi Arabia,1,0,0,3,0
England,Sweden,1,2,0,5,3
Argentina,Nigeria,4,0,0,7,3
Nigeria,Sweden,0,0,1,1,2
Argentina,England,0,0,1,0,1
Argentina,Sweden,0,1,0,1,1
England,Nigeria,0,1,0,0,0
Croatia,Mexico,0,0,2,1,4
Ecuador,Italy,0,0,1,0,2
Croatia,Italy,1,0,0,2,1
Ecuador,Mexico,0,0,1,1,2
Italy,Mexico,0,1,0,1,1
Croatia,Ecuador,0,0,1,0,1
Belgium,Japan,1,1,0,5,4
Russia,Tunisia,1,0,0,2,0
Japan,Russia,1,0,0,1,0
Belgium,Tunisia,1,1,0,6,3
Japan,Tunisia,1,0,0,2,0
Belgium,Russia,2,0,0,4,2
Germany,Paraguay,1,0,0,1,0
Denmark,England,0,0,1,0,3
Senegal,Sweden,0,1,0,1,1
Ireland,Spain,0,1,0,1,1
Mexico,USA,0,0,1,0,2
Belgium,Brazil,1,0,1,2,3
Japan,Turkey,0,0,1,0,1
Italy,South Korea,0,1,0,1,1
Brazil,England,1,0,0,2,1
Germany,USA,2,0,0,2,0
South Korea,Spain,0,1,0,0,0
Senegal,Turkey,0,1,0,0,0
Germany,South Korea,1,0,1,1,2
South Korea,Turkey,0,0,1,2,3
Brazil,Germany,1,0,1,3,7
Costa Rica,Germany,0,0,2,4,8
Ecuador,Poland,1,0,0,2,0
Germany,Poland,1,0,0,1,0
Costa Rica,Ecuador,0,0,1,0,3
Ecuador,Germany,0,0,1,0,3
Costa Rica,Poland,0,0,1,1,2
England,Paraguay,1,0,0,1,0
Sweden,Trinidad and Tobago,0,1,0,0,0
England,Trinidad and Tobago,1,0,0,2,0
Paraguay,Sweden,0,0,1,0,1
Paraguay,Trinidad and Tobago,1,0,0,2,0
Argentina,Côte d'Ivoire,1,0,0,2,1
Netherlands,Serbia and Montenegro,1,0,0,1,0
Argentina,Serbia and Montenegro,1,0,0,6,0
